epoch #,train,test
0,2.919413,1.448050
1,1.500505,1.131109
2,1.260169,1.036169
3,1.114083,0.944213
4,1.009399,0.859561
5,0.952315,0.966375
6,0.900313,0.717622
7,0.827392,0.760309
8,0.788615,0.717483
9,0.743800,0.632260
10,0.718211,0.605467
11,0.708367,0.616466
12,0.634145,0.573578
13,0.624650,0.568818
14,0.588092,0.571533
15,0.575866,0.541051
16,0.548187,0.533298
17,0.537620,0.509144
18,0.522618,0.530606
19,0.507669,0.514376
20,0.463825,0.528945
21,0.454309,0.495862
22,0.450573,0.485135
23,0.458100,0.453273
24,0.439407,0.459953
25,0.409212,0.461856
26,0.415855,0.481618
27,0.396830,0.440562
28,0.401407,0.502967
29,0.397391,0.469431
30,0.381407,0.464079
31,0.367840,0.405547
32,0.354225,0.429704
33,0.376621,0.407020
34,0.353914,0.412175
35,0.361388,0.393486
36,0.342116,0.385002
37,0.336609,0.421171
38,0.340036,0.443136
39,0.329862,0.400679
40,0.311424,0.382030
41,0.312309,0.404589
42,0.292306,0.403165
43,0.311739,0.375332
44,0.301438,0.390754
45,0.293379,0.394892
46,0.303187,0.389350
47,0.290052,0.399506
48,0.287374,0.399079
49,0.284191,0.408006
50,0.269716,0.412009
51,0.269948,0.389584
52,0.277433,0.389645
53,0.269952,0.434762
54,0.267511,0.410323
55,0.253465,0.394914
56,0.263855,0.364392
57,0.243555,0.390536
58,0.258798,0.392124
59,0.250718,0.372552
60,0.234588,0.418028
61,0.237291,0.388945
62,0.247080,0.337951
63,0.235831,0.370557
64,0.232147,0.449257
65,0.229522,0.418272
66,0.242814,0.393263
67,0.226949,0.409414
68,0.225100,0.387651
69,0.226667,0.380447
70,0.233565,0.359078
71,0.225624,0.391947
72,0.228649,0.352524
73,0.214670,0.370059
74,0.225266,0.381052
75,0.208562,0.444948
76,0.218392,0.373065
77,0.213567,0.389551
78,0.203134,0.439013
79,0.210752,0.388175
80,0.208260,0.387261
81,0.212090,0.374992
82,0.210063,0.390652
83,0.191889,0.349227
84,0.193648,0.378432
85,0.186412,0.386861
86,0.196751,0.420794
87,0.186360,0.372112
88,0.195653,0.389719
89,0.189398,0.384526
90,0.180670,0.457601
91,0.190940,0.379448
92,0.177510,0.386118
93,0.176758,0.414126
94,0.190170,0.372206
95,0.184719,0.403963
96,0.183543,0.401551
97,0.189352,0.399902
98,0.179751,0.420369
99,0.167590,0.472257
100,0.172209,0.416914
101,0.149999,0.413874
102,0.155647,0.417487
103,0.153296,0.410765
104,0.147193,0.411293
105,0.142662,0.408274
106,0.145054,0.403591
107,0.144641,0.406375
108,0.138885,0.409559
109,0.150324,0.402482
110,0.137770,0.399683
111,0.145823,0.401393
112,0.138078,0.412973
113,0.149857,0.405660
114,0.143866,0.407627
115,0.149881,0.404290
116,0.139516,0.412450
117,0.136711,0.417426
118,0.134458,0.421635
119,0.150675,0.418202
120,0.145590,0.406957
121,0.128191,0.409558
122,0.132385,0.417295
123,0.139596,0.427529
124,0.140254,0.412297
125,0.128208,0.411953
126,0.139257,0.412273
127,0.133690,0.411866
128,0.141158,0.408583
129,0.139142,0.410033
130,0.134899,0.404067
131,0.135300,0.411207
132,0.137987,0.425675
133,0.137740,0.408800
134,0.133590,0.417242
135,0.132105,0.400319
136,0.138331,0.417286
137,0.136954,0.421407
138,0.136678,0.418489
139,0.138714,0.418203
140,0.136880,0.416545
141,0.137373,0.408606
142,0.126916,0.404577
143,0.132629,0.399663
144,0.125211,0.411604
145,0.129825,0.406118
146,0.129341,0.397909
147,0.133475,0.390110
148,0.140580,0.394309
149,0.134867,0.394200
150,0.130782,0.400187
151,0.133163,0.402849
152,0.125188,0.406985
153,0.130119,0.407816
154,0.134652,0.401168
155,0.124811,0.415613
156,0.123171,0.404577
157,0.124706,0.412400
158,0.125961,0.409573
159,0.132171,0.404074
160,0.127843,0.414012
161,0.138607,0.415475
162,0.130775,0.399352
163,0.134608,0.400059
164,0.125379,0.412099
165,0.130437,0.417699
166,0.130118,0.412538
167,0.124900,0.408655
168,0.124735,0.415217
169,0.135879,0.408046
170,0.121358,0.420306
171,0.129564,0.414786
172,0.127938,0.426428
173,0.122345,0.418399
174,0.129583,0.416307
175,0.128459,0.408219
176,0.131779,0.404688
177,0.126974,0.407897
178,0.129294,0.425068
179,0.133512,0.422352
180,0.119660,0.419732
181,0.118544,0.427155
182,0.133479,0.425093
183,0.119541,0.429332
184,0.122287,0.423679
185,0.121596,0.427228
186,0.127498,0.432136
187,0.132866,0.419954
188,0.130688,0.418896
189,0.123113,0.420703
190,0.113583,0.416735
191,0.130334,0.419527
192,0.126684,0.414912
193,0.122600,0.413284
194,0.130031,0.408178
195,0.128173,0.408570
196,0.126491,0.412480
197,0.123241,0.415882
198,0.118955,0.409184
199,0.125318,0.404744
200,0.116439,0.406651
201,0.119429,0.409418
202,0.120769,0.410822
203,0.115946,0.412794
204,0.117106,0.413345
205,0.119076,0.413399
206,0.121687,0.413381
207,0.116329,0.413195
208,0.122915,0.412809
209,0.118546,0.412654
210,0.118740,0.412232
211,0.119101,0.410932
212,0.119356,0.411062
213,0.118317,0.411079
214,0.122772,0.409586
215,0.127076,0.410100
216,0.123141,0.409833
217,0.120965,0.410553
218,0.122939,0.410791
219,0.130830,0.410387
220,0.114616,0.410368
221,0.120585,0.409664
222,0.118158,0.409843
223,0.119229,0.408189
224,0.121414,0.408427
225,0.114915,0.409298
226,0.122893,0.409303
227,0.121661,0.410880
228,0.118467,0.410761
229,0.129241,0.409559
230,0.117666,0.408088
231,0.117959,0.410513
232,0.129989,0.410543
233,0.118165,0.411037
234,0.115042,0.411075
235,0.117735,0.410563
236,0.124195,0.411344
237,0.119113,0.412560
238,0.118353,0.409947
239,0.116081,0.410210
240,0.121714,0.410796
241,0.117190,0.411467
242,0.111152,0.414073
243,0.120455,0.414728
244,0.113919,0.415229
245,0.118155,0.414902
246,0.120968,0.413339
247,0.122276,0.413258
248,0.122505,0.412060
249,0.124501,0.412479
250,0.117705,0.412494
251,0.117023,0.413345
252,0.118834,0.412104
253,0.116536,0.412919
254,0.120207,0.414816
255,0.114110,0.414583
256,0.115184,0.413303
257,0.117270,0.413912
258,0.115502,0.415148
259,0.120222,0.415297
260,0.123399,0.414307
261,0.116418,0.413932
262,0.115052,0.415114
263,0.123670,0.415143
264,0.128111,0.414290
265,0.117192,0.413640
266,0.130354,0.413782
267,0.109321,0.413756
268,0.122066,0.414152
269,0.116564,0.414987
270,0.128125,0.413948
271,0.116294,0.415986
272,0.126877,0.416693
273,0.122858,0.415727
274,0.110099,0.416656
275,0.117562,0.416933
276,0.128162,0.416152
277,0.115336,0.415093
278,0.117815,0.416240
279,0.121454,0.414551
280,0.125304,0.414725
281,0.113221,0.415164
282,0.126129,0.414281
283,0.119154,0.415038
284,0.120824,0.413837
285,0.116967,0.412457
286,0.115745,0.412874
287,0.119860,0.412422
288,0.122479,0.414165
289,0.109997,0.414065
290,0.115256,0.414588
291,0.112193,0.413476
292,0.110764,0.415576
293,0.121053,0.414569
294,0.114601,0.414080
295,0.129197,0.412376
296,0.108499,0.413636
297,0.123901,0.412223
298,0.118942,0.413408
299,0.113999,0.412962
300,0.119921,0.412869
301,0.119778,0.412696
302,0.119906,0.412685
303,0.116840,0.412698
304,0.126354,0.412581
305,0.120589,0.412650
306,0.121094,0.412703
307,0.109818,0.412911
308,0.125488,0.413082
309,0.112966,0.412998
310,0.116568,0.412887
311,0.114362,0.412992
312,0.122648,0.412820
313,0.111645,0.412780
314,0.115343,0.412938
315,0.115162,0.413083
316,0.119863,0.413013
317,0.126527,0.413016
318,0.117684,0.412893
319,0.111248,0.412928
320,0.117255,0.412946
321,0.126058,0.412722
322,0.109301,0.412649
323,0.119423,0.412576
324,0.120501,0.412580
325,0.117390,0.412597
326,0.116026,0.412561
327,0.115735,0.412613
328,0.118695,0.412551
329,0.124419,0.412798
330,0.114380,0.412724
331,0.120080,0.412631
332,0.113802,0.412589
333,0.116654,0.412408
334,0.120350,0.412513
335,0.112980,0.412555
336,0.117443,0.412532
337,0.112656,0.412679
338,0.121449,0.412670
339,0.119595,0.412831
340,0.113022,0.412740
341,0.112760,0.412829
342,0.118868,0.412968
343,0.123755,0.413053
344,0.121820,0.412982
345,0.121421,0.413028
346,0.117309,0.412922
347,0.120615,0.412948
348,0.118839,0.412985
349,0.118254,0.412802
350,0.114261,0.412703
351,0.117532,0.412767
352,0.113392,0.412710
353,0.126572,0.412564
354,0.113992,0.412534
355,0.122152,0.412433
356,0.117807,0.412491
357,0.125940,0.412491
358,0.114713,0.412525
359,0.115176,0.412475
360,0.115689,0.412584
361,0.111462,0.412527
362,0.106507,0.412754
363,0.119203,0.412807
364,0.112391,0.412842
365,0.114996,0.412914
366,0.110987,0.412965
367,0.124051,0.412943
368,0.116332,0.412981
369,0.114861,0.412863
370,0.123638,0.412787
371,0.113223,0.412825
372,0.114872,0.412844
373,0.114466,0.412920
374,0.116522,0.412761
375,0.122653,0.412834
376,0.125702,0.412686
377,0.110886,0.412761
378,0.120950,0.412776
379,0.115056,0.412799
380,0.115968,0.412830
381,0.113305,0.412895
382,0.125992,0.412843
383,0.117012,0.412812
384,0.129242,0.412798
385,0.111889,0.412852
386,0.116673,0.412992
387,0.108685,0.413008
388,0.111527,0.413119
389,0.126853,0.413062
390,0.126090,0.412938
391,0.114747,0.412885
392,0.117749,0.412900
393,0.118773,0.412850
394,0.115671,0.412945
395,0.118636,0.413012
396,0.118400,0.412927
397,0.128109,0.413000
398,0.121890,0.412832
399,0.127445,0.412767
